===== Dynamic Portfolio Optimization Parameters =====
Number of Assets (D): 2
Total Years (T): 5
Time Step Size (Delta_t): 1.0
Number of Time Steps (step size * T): 5
Discount Factor (beta): 0.97
Relative Risk Aversion (gamma): 3.0
Proportional Transaction Cost Rate (tau): 0.0
Fixed Transaction Cost: 0.00075
Yearly Net Risk-Free Rate (r): 0.030044121348376644
Expected Yearly Net Returns (mu): [0.07 0.07]
Covariance Matrix (Sigma):
[[0.04 0.  ]
 [0.   0.04]]
Include Consumption: False
Minimum Consumption (c_min): 0.0
Number of State Points (N): 150
merton_p: [0.333 0.333]
Integration Method: quadrature
==============================================

Time step 4
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3306, 0.3926], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.3926]], bt: 0.2768
[{"variableName": "L", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "Sigma", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "V", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "X_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "all_points", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_NTR", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "colors", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points_array", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "expnodes", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "in_ntr_value", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "merton_p", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "mu", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_around_kinks", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_inside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_outside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "radii", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "refinement", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "results", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "weights", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "x_i_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}]
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/2755596494.py:56: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f'Time {t}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/2730767749.py:56: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f'Time {t}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/2731587173.py:56: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f'Time {t}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/1202333786.py:56: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f'Time {t}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/2906405607.py:56: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f'Time {t}')
[{"variableName": "L", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "Sigma", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "V", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "X_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "all_points", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_NTR", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "colors", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points_array", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "expnodes", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "in_ntr_value", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "merton_p", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "mu", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_around_kinks", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_inside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_outside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "radii", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "refinement", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "results", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "weights", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "x_i_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}]
[{"variableName": "L", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "Sigma", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "V", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "X_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "all_points", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_NTR", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "colors", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points_array", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "expnodes", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "in_ntr_value", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "merton_p", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "mu", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_around_kinks", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_inside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_outside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "radii", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "refinement", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "results", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "weights", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "x_i_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}]
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/1023292042.py:58: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f't = T-{t}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/3067402552.py:58: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f't = T-{T-t}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/2683395129.py:58: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f't = T-{t+1}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/2163572736.py:58: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f't = T-{t+1}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/3246618454.py:58: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f't = T-{t+1}')
[{"variableName": "L", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "Sigma", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "V", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "X_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "all_points", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_NTR", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "colors", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points_array", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "expnodes", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "in_ntr_value", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "merton_p", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "mu", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_around_kinks", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_inside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_outside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "radii", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "refinement", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "results", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "weights", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "x_i_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}]
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/1990425690.py:58: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f't = T-{t+1}')
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/641456155.py:58: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f't = T-{t+1}')
[{"variableName": "L", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "NTR_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "Sigma", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "V", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "X_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "all_points", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_NTR", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "center_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "colors", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "edge_points_array", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "expnodes", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "in_ntr_value", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "merton_p", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "mu", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_around_kinks", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_inside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "points_outside_ntr", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "radii", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "refinement", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "results", "type": "list", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "weights", "type": "ndarray", "supportedEngines": ["pandas"], "isLocalVariable": false}, {"variableName": "x_i_t", "type": "tensor", "supportedEngines": ["pandas"], "isLocalVariable": false}]
/var/folders/hz/t94d7ym95fx1sf3fpl6b9bcm0000gn/T/ipykernel_69611/2958561186.py:58: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  circle = Circle(center, radius, color=color, edgecolor='k', linewidth=1, label=f't = T-{t+1}')
